dataset,k_name,k,n,r_min,L_ref,mechanism,item_idx,review_col,direction,tick,input_delta,l1_prob_change,local_sensitivity,interval_shift_score
ICLR,k10pct,371,3710,3,0.3333333333333333,Swiss NSF,58,1,1,0.1111111111111111,0.11111111111111105,1.0632411067193623,9.569169960474266,0.14814814814814814
ICLR,k10pct,371,3710,3,0.3333333333333333,Randomized Threshold,44,3,1,0.1111111111111111,0.11111111111111116,47.0,422.99999999999983,0.07777777777777795
ICLR,k33pct,1237,3710,3,0.3333333333333333,MERIT,330,0,1,0.1111111111111111,0.11111111111111116,0.6043516456966551,5.439164811269894,0.14814814814814814
ICLR,k33pct,1237,3710,3,0.3333333333333333,Swiss NSF,2014,1,1,0.1111111111111111,0.11111111111111105,1.268112109994712,11.413008989952413,0.10185185185185208
ICLR,k33pct,1237,3710,3,0.3333333333333333,Randomized Threshold,444,0,-1,0.1111111111111111,0.11111111111111105,12.0,108.00000000000006,0.07777777777777783
ICLR,k50pct,1855,3710,3,0.3333333333333333,MERIT,153,0,1,0.1111111111111111,0.11111111111111116,1.261913487537876,11.357221387840879,0.10185185185185175
ICLR,k50pct,1855,3710,3,0.3333333333333333,Swiss NSF,32,1,-1,0.1111111111111111,0.1111111111111111,1.1291642314434736,10.162478082991262,0.07777777777777795
ICLR,k50pct,1855,3710,3,0.3333333333333333,Randomized Threshold,1854,0,1,0.1111111111111111,0.11111111111111116,115.0,1034.9999999999995,0.10185185185185186
Swiss NSF,k10pct,35,353,5,0.2,MERIT,14,3,1,0.2,0.19999999999999996,0.9411764705882357,4.705882352941179,0.09523809523809534
Swiss NSF,k10pct,35,353,5,0.2,Swiss NSF,3,3,1,0.2,0.19999999999999996,3.734265734265734,18.671328671328673,0.08214285714285718
Swiss NSF,k10pct,35,353,5,0.2,Randomized Threshold,34,0,1,0.2,0.19999999999999996,4.0,20.000000000000004,0.06190476190476202
Swiss NSF,k33pct,118,353,5,0.2,MERIT,88,2,1,0.2,0.20000000000000007,1.9999999999999958,9.999999999999975,0.08214285714285718
Swiss NSF,k33pct,118,353,5,0.2,Swiss NSF,63,2,1,0.2,0.20000000000000007,1.047619047619047,5.238095238095234,0.0722222222222223
Swiss NSF,k33pct,118,353,5,0.2,Randomized Threshold,0,0,1,0.2,0.19999999999999996,2.0,10.000000000000002,0.06190476190476202
Swiss NSF,k50pct,176,353,5,0.2,MERIT,165,2,-1,0.2,0.2,1.4054807036145074,7.0274035180725365,0.08214285714285707
Swiss NSF,k50pct,176,353,5,0.2,Swiss NSF,152,1,1,0.2,0.20000000000000007,4.2857142857142865,21.428571428571423,0.1133333333333334
Swiss NSF,k50pct,176,353,5,0.2,Randomized Threshold,185,0,-1,0.2,0.2,7.0,35.0,0.09523809523809529
